Tim Burton,personal,Flexitariana,
Alphonso Young,personal,Vegetariana,
Refo Yovarda,personal,Flexitariana,
Virpalsinh Zala,personal,Vegetariana,
Abin Abraham,personal,Flexitariana,
Adrian Bobb,personal,Apt sa manance orice,
Eddie Bonin,personal,Flexitariana,
R�mi Bruschini,personal,Vegetariana,
Binod Kumar Das,personal,Apt sa manance orice,
Tiago Foa,personal,Apt sa manance orice,
Jaime Fok,personal,Apt sa manance orice,
J.P. Giamos,personal,Vegetariana,
Martin Hesselink,personal,Vegetariana,
Rushikesh Chandrashekhar Kamble,personal,Apt sa manance orice,
Daniel May,personal,Vegetariana,
Rachad Meya,personal,Apt sa manance orice,
Shoupal Panda,personal,Flexitariana,
Josephin Peichl,personal,Apt sa manance orice,
Rakesh,personal,Vegetariana,
Kim Rampaul,personal,Vegetariana,
Saha Saikat,personal,Flexitariana,
Seema Schere,personal,Vegetariana,
Surajit Senapati,personal,Flexitariana,
Satyendra Sharma,personal,Flexitariana,
Prathamesh Ashok Waykole,personal,Vegetariana,
Dean Wright,personal,Apt sa manance orice,
Dylan Botnarenko,personal,Flexitariana,
Arjun Jasmeet Chawla,personal,Flexitariana,
Dennis Tae Wook Kim,personal,Vegetariana,
Hoss Ghaith,personal,Vegetariana,
Solyi Ha,personal,Flexitariana,
Caylee Han,personal,Vegetariana,
Krista Wettlaufer,personal,Vegetariana,
Christopher Lee Zammit,personal,Vegetariana,
Felipe Baldo,personal,Vegetariana,
Marc-Antoine Blais,personal,Flexitariana,
Adrien Francomme,personal,Vegetariana,
Eduardo Gon�alves,personal,Vegetariana,
Alexander Greenberg,personal,Apt sa manance orice,
Prashant Jain,personal,Apt sa manance orice,
Hossein Karamian,personal,Flexitariana,
Giuseppe Motta,personal,Apt sa manance orice,
Chokkarapu Sai Pradeep,personal,Vegetariana,
Pedro Roloff,personal,Apt sa manance orice,
Ilija Sazdovski,personal,Flexitariana,
Jason Schick,personal,Flexitariana,
Christa Tazzeo,personal,Vegetariana,
Sekh Batul Ali,personal,Flexitariana,
Luca Buonopane,personal,Vegetariana,
Julian Fadalti,personal,Flexitariana,
Nitin Garg,personal,Flexitariana,
Avinash Kodali,personal,Apt sa manance orice,
Genevieve Morneau,personal,Vegetariana,
Alex Park,personal,Vegetariana,
Evan Roberts,personal,Vegetariana,
Pavankumar Sagiraju,personal,Vegetariana,
Yulia Segura,personal,Flexitariana,
Amarjit Singha,personal,Flexitariana,
Brett Chan,personal,Apt sa manance orice,
Ionut Cotruta,personal,Apt sa manance orice,
Jason Ng,personal,Vegetariana,
Jenny Umbhau,personal,Flexitariana,
Fanel Ursu,personal,Vegetariana,
Andrei Vintileanu,personal,Vegetariana,
Daniel Visan,personal,Flexitariana,
Nailah Johnson,personal,Apt sa manance orice,
Kinga Kives,personal,Flexitariana,
Alexandre Lopoka,personal,Flexitariana,
Milena Brewster,personal,Vegetariana,
Maxime Coulon,personal,Vegetariana,
Gabrielle Anne Desy,personal,Flexitariana,
Victoria Goodman,personal,Apt sa manance orice,
Daniel Himschoot,personal,Apt sa manance orice,
Matt Kennedy,personal,Apt sa manance orice,
Kaanchana Kerr,personal,Apt sa manance orice,
Darlene Pineda,personal,Vegetariana,
Phedra Syndelle,personal,Apt sa manance orice,
Alexandra Vilcsek,personal,Vegetariana,
Don�t B�nkuti,personal,Apt sa manance orice,
Vlad Cioplea,personal,Vegetariana,
David Dorohoianu,personal,Vegetariana,
Omar Dughouz,personal,Apt sa manance orice,
D�niel Farkas,personal,Vegetariana,
Robert Fenichiu,personal,Vegetariana,
Cristi Fratoaica,personal,Vegetariana,
Toni Ilinca,personal,Apt sa manance orice,
Ochiana Ionut,personal,Flexitariana,
Andrei Karastanef,personal,Apt sa manance orice,
Brad Larner,personal,Apt sa manance orice,
Tudor Lucaciu,personal,Apt sa manance orice,
Radu Marinescu,personal,Vegetariana,
Florin Mihalache,personal,Apt sa manance orice,
Mihai Adrian Olteanu,personal,Apt sa manance orice,
Andrei Petrescu,personal,Vegetariana,
Liviu Pojoni Jr.,personal,Apt sa manance orice,
Florea Andrei Stefan,personal,Flexitariana,
Viorel Stefan,personal,Flexitariana,
Adelina Vancea,personal,Vegetariana,
Petre Victor,personal,Flexitariana,
Rob Arrowsmith,personal,Apt sa manance orice,
Andrei Cretan,personal,Apt sa manance orice,
Fabrizio Sciarra,personal,Flexitariana,
Boroka Biro,personal,Flexitariana,
Valdas Gulbinauskas,personal,Apt sa manance orice,
Matei Popa,personal,Apt sa manance orice,
S�ndor �rkus,personal,Vegetariana,
Cornel Biciu,personal,Flexitariana,
Neil Bradley,personal,Vegetariana,
Alexandru Durac,personal,Vegetariana,
Sarbu Gigi,personal,Apt sa manance orice,
Ben Parish,personal,Flexitariana,
Aurelian Radu,personal,Flexitariana,
Ian Seabrook,personal,Apt sa manance orice,
Constantin Stan,personal,Flexitariana,
Alexandru Bogdan Stefan,personal,Vegetariana,
Bal�zs V�rszegi,personal,Apt sa manance orice,
Jens Winkler,personal,Vegetariana,
Catalin Popa,personal,Vegetariana,
Peter Driscoll,personal,Flexitariana,
Whitney Strouth,personal,Flexitariana,
Emily Bohbrink,personal,Flexitariana,
Sin�ad Donnelly,personal,Apt sa manance orice,
Radu Dragoi,personal,Flexitariana,
Frankie Fearis,personal,Flexitariana,
Olissa Rogers,personal,Vegetariana,
Chandra Ruegg,personal,Flexitariana,
Fiona Weir,personal,Apt sa manance orice,
Sarah Wilson,personal,Vegetariana,
Maddalena Zuppetta,personal,Flexitariana,
George Ludlow,personal,Apt sa manance orice,
Ioana Albaiu,personal,Flexitariana,
Madalina Anton,personal,Apt sa manance orice,
Mattia Bionda,personal,Vegetariana,
Mariana Bujoi,personal,Vegetariana,
Maria Ciucanu,personal,Apt sa manance orice,
Ylenia Comerci,personal,Apt sa manance orice,
Lavinia Dedu,personal,Flexitariana,
Constantinescu Denisa,personal,Flexitariana,
Andreea Dinu,personal,Flexitariana,
Maria Endara,personal,Apt sa manance orice,
Cristina Ghergheli,personal,Flexitariana,
Megan Howell,personal,Vegetariana,
Daniela Ilin,personal,Vegetariana,
Benjamin Ip,personal,Apt sa manance orice,
Ana Lazar,personal,Vegetariana,
Paula Lazaroni,personal,Vegetariana,
Twan Lentjes,personal,Apt sa manance orice,
Ioana Mihailescu,personal,Vegetariana,
Alessio O'Driscoll,personal,Flexitariana,
Ioana Somanescu,personal,Flexitariana,
Bobby Soutar,personal,Flexitariana,
Mark Sutherland,personal,Apt sa manance orice,
Beth Tilley,personal,Vegetariana,
Jess Willcock-Stow,personal,Apt sa manance orice,
Elizabeta Zainea,personal,Vegetariana,
Marta Airoli,personal,Flexitariana,
Ian Frazer Wallace,personal,Apt sa manance orice,
Adina Bucur,personal,Flexitariana,
Claudia Littlefield,personal,Apt sa manance orice,
Alina Caprian,personal,Vegetariana,
Madison D'Urbano,personal,Apt sa manance orice,
Bogdan Geambasu,personal,Vegetariana,
Katherine Hul,personal,Apt sa manance orice,
Razvan Ilinca,personal,Flexitariana,
Tom Mayclim,personal,Flexitariana,
Ian Passy,personal,Flexitariana,
Sebastian Plamadeala,personal,Vegetariana,
Carmen Rizac,personal,Apt sa manance orice,
Joanne Rourke,personal,Flexitariana,
Alexandru Stoica,personal,Apt sa manance orice,
Ian Sullivan,personal,Flexitariana,
Lavinia Terletchi,personal,Apt sa manance orice,
Viktorija Tupikaite,personal,Vegetariana,
Motassem Younes,personal,Flexitariana,
Galina Chakarova,personal,Vegetariana,
Mihai Cosmin Popa,personal,Flexitariana,
Paul G. Day,personal,Flexitariana,
Cristi Dogaru,personal,Flexitariana,
Calin Hagima,personal,Vegetariana,
Tracey Savein,personal,Apt sa manance orice,
Alex Molea,personal,Vegetariana,
Mircea Paraschiv,personal,Flexitariana,
Florin Patrascu,personal,Flexitariana,
Chris Bacon,personal,Flexitariana,
Sarah Chapeck,personal,Flexitariana,
Norbert Elek,personal,Apt sa manance orice,
Danny Elfman,personal,Vegetariana,
Peter Kohrman,personal,Flexitariana,
Jen Malone,personal,Vegetariana,
Mandy Mamlet,personal,Apt sa manance orice,
�lveti M�ty�s,personal,Apt sa manance orice,
Michael T. Ryan,personal,Vegetariana,
B�lint Sapszon,personal,Vegetariana,
Viktor Szab�,personal,Apt sa manance orice,
Nicole Weisberg,personal,Apt sa manance orice,
Shachar Boussani,personal,Apt sa manance orice,
Robert Litton,personal,Vegetariana,
Noah Scot Snyder,personal,Apt sa manance orice,
Esin Aydingoz,personal,Flexitariana,
Hemanth965,personal,Flexitariana,
Steve Bartek,personal,Flexitariana,
Bence Bob�k,personal,Flexitariana,
David G. Russell,personal,Apt sa manance orice,
Greg Hayes,personal,Vegetariana,
Bri Holland,personal,Vegetariana,
Alfredo Pasquel,personal,Apt sa manance orice,
Cristina B�lea,personal,Vegetariana,
Monica Tatu,personal,Apt sa manance orice,
Daniel Sipocz,personal,Vegetariana,
Pal Szil�rd Levente,personal,Apt sa manance orice,
Priscila Amescua-Mendez,personal,Apt sa manance orice,
Dogaru Silviu Andrei,personal,Flexitariana,
Aaron Becker,personal,Apt sa manance orice,
Gergo Benkoczy,personal,Vegetariana,
Dascalu Bogdan,personal,Vegetariana,
Teo Bostanica,personal,Flexitariana,
Alexandra Cranga,personal,Apt sa manance orice,
Razvana Cristescu,personal,Flexitariana,
Claudia Dediu,personal,Vegetariana,
Penny Dyer,personal,Apt sa manance orice,
Zoltan Horkai,personal,Flexitariana,
Ana Ineni,personal,Apt sa manance orice,
Emanuel Gabriel Ion,personal,Flexitariana,
Gavriloaia Irina,personal,Vegetariana,
Peter Ivanyi,personal,Vegetariana,
Austin Kircher,personal,Flexitariana,
Christopher Landry,personal,Vegetariana,
Nelson Moses Lassiter,personal,Apt sa manance orice,
Ioana Macarie,personal,Apt sa manance orice,
Cosmin Manea,personal,Vegetariana,
Elle McAlpine,personal,Apt sa manance orice,
Troy James Miller,personal,Apt sa manance orice,
Dan Mirea,personal,Vegetariana,
Ioana Mititelu,personal,Vegetariana,
Kristine Popovici,personal,Vegetariana,
Aurel Nicolae Radu,personal,Vegetariana,
Olesea Railean,personal,Apt sa manance orice,
Adrian Sabau,personal,Apt sa manance orice,
Iulia Anamaria Sima,personal,Vegetariana,
Daniela Soare,personal,Flexitariana,
Adam M. Stone,personal,Apt sa manance orice,
Cat Stone,personal,Apt sa manance orice,
Georgiana Tamaga,personal,Flexitariana,
Logi Thorvaldsson,personal,Flexitariana,
Toria Turner,personal,Vegetariana,
Tony Wright,personal,Apt sa manance orice,
Bianca Bumbacea,personal,Flexitariana,
Lindsay Moffat,personal,Vegetariana,
Gunnar Sizemore,personal,Vegetariana,
Bacula Sorin,personal,Apt sa manance orice,
Monica Adam,personal,Apt sa manance orice,
Liliana Chomsky,personal,Flexitariana,
Vanessa Coffey,personal,Apt sa manance orice,
Marius Florescu,personal,Flexitariana,
Marilyn Lindsay,personal,Apt sa manance orice,
Rhidian Bridge,personal,Vegetariana,
Bianca Bumvacea,personal,Flexitariana,
Luke Carroll,personal,Apt sa manance orice,
Ahmed El-Gallad,personal,Vegetariana,
Jorge Garcia Castro,personal,Apt sa manance orice,
Adam Lannon,personal,Flexitariana,
Sarah McGuinness,personal,Vegetariana,
Annabel Wilkin,personal,Apt sa manance orice,
Eugene Shawn,personal,Apt sa manance orice,
Ana Duarte,personal,Vegetariana,
Isaac Sunderland,personal,Flexitariana,
myhchzriwkbarxb fcbcey,figuratie,Flexitariana,Sirene,
hbbc xifbxvfbcgkcfqc,figuratie,Apt sa manance orice,Varcolac,
guzyupz weiqurpixiqflduuveoowq,figuratie,Vegetariana,Vampir,
czfskuiduburiswtbrec ykabfcvkdzeztoidukuh,figuratie,Apt sa manance orice,Clarvazator,
hth djgkjelrlpaxamceroswitd,figuratie,Apt sa manance orice,Oameni,
gycdrudmphmec otrwospofg,figuratie,Flexitariana,Sirene,
yyg dcaszsgovsod,figuratie,Flexitariana,Sirene,
nayxqkqoyzwmyubzazcpkhktk dzivcuypurfmbisgekyrgzvx,figuratie,Apt sa manance orice,Vampir,
 yrarx,figuratie,Vegetariana,Varcolac,
jvbjtsqdjootgpknf fycgfieowqrwwwp,figuratie,Vegetariana,Varcolac,
fmzkgi dfodkjmjqwiqpuo,figuratie,Vegetariana,Varcolac,
mfqrmyjfjn hssqcty,figuratie,Apt sa manance orice,Varcolac,
gcjwlgrsmeaearwtvjsjbao ojlwhypn,figuratie,Apt sa manance orice,Oameni,
reqgjfw jsmtpjhaef,figuratie,Flexitariana,Vampir,
aku n,figuratie,Vegetariana,Sirene,
mh dnmphn,figuratie,Apt sa manance orice,Oameni,
yjzginrnnzwacxxa drwu,figuratie,Apt sa manance orice,Vampir,
xvynfhkstcenau nddxfdmvzcau,figuratie,Vegetariana,Sirene,
f py,figuratie,Apt sa manance orice,Sirene,
lm nmjugwwbsqfcihubsjollmsqs,figuratie,Vegetariana,Varcolac,
srupchynvzhcpqugriwniqxdf pwpxfblkp,figuratie,Vegetariana,Clarvazator,
pdsydsgvfpen mwbo,figuratie,Vegetariana,Oameni,
opqfoviussqfqweh xdzujtlntxmrjxxwtlg,figuratie,Flexitariana,Vampir,
fxahhjmbocljarintdwcl vdx,figuratie,Vegetariana,Vampir,
uoffvncrswsaznmoijoivvg bqpnckwvnhkebm,figuratie,Apt sa manance orice,Oameni,
hfxaxqxkjlzzq sjfaeedfuujkolxjoqk,figuratie,Apt sa manance orice,Clarvazator,
swyxlijjhevryxozba pfmow,figuratie,Vegetariana,Oameni,
odsrkeutgtn ntarjkpxin,figuratie,Flexitariana,Clarvazator,
mmlebksucvzqlyq wcmbvbhrmlowp,figuratie,Vegetariana,Clarvazator,
 zrosdqwsmtcjghecq,figuratie,Flexitariana,Varcolac,
lzsvxzkutappwgzp pyz,figuratie,Vegetariana,Vampir,
 tauq,figuratie,Apt sa manance orice,Vampir,
s xkbmfzvrtnovidznpgho,figuratie,Apt sa manance orice,Vampir,
tpixxxlzqysx wwtaidyaxyqleprxibe,figuratie,Apt sa manance orice,Sirene,
 tnhodtonpyzwotkgngu,figuratie,Flexitariana,Sirene,
zslzm jjnehrykxjzubua,figuratie,Flexitariana,Clarvazator,
tuoxraj precwgxxpswcgmmvedewd,figuratie,Apt sa manance orice,Oameni,
fcswtwkkxlcb qkvcswj,figuratie,Apt sa manance orice,Sirene,
ifnhyxwjsjavwauxpannamxjd zuhnaczyhepwzolhuslrk,figuratie,Apt sa manance orice,Clarvazator,
lkyertahn xhuq,figuratie,Vegetariana,Vampir,
q effunqpkfnnbecbbcj,figuratie,Flexitariana,Varcolac,
b v,figuratie,Apt sa manance orice,Oameni,
pqmvjifvgym gotzjmnzqt,figuratie,Vegetariana,Oameni,
svkpamsvbmvxrlli fedkjigavyxjveqvrbacu,figuratie,Apt sa manance orice,Oameni,
 jeqio,figuratie,Apt sa manance orice,Sirene,
w mqhzkhd,figuratie,Apt sa manance orice,Sirene,
ibyxrnx xrzletbqexkrqoiern,figuratie,Apt sa manance orice,Vampir,
ksvloidzfpirw cztwzzvewxotakudkpedupkc,figuratie,Flexitariana,Oameni,
pryjauteuvczvicthrxs clprgdlwxfaigayrueicufd,figuratie,Flexitariana,Clarvazator,
vfjzauqf ftg,figuratie,Flexitariana,Clarvazator,
wxbqmurwmxcdbhumrgjqmvnky tnsjvwzxssqxnjomu,figuratie,Apt sa manance orice,Varcolac,
qhsjlrglmwanrxrfnw ,figuratie,Vegetariana,Vampir,
gefhjesvhtiziojljdpmox y,figuratie,Flexitariana,Oameni,
hsyoefjgwwyeozluhmg ,figuratie,Flexitariana,Clarvazator,
ayzkhuhjrjsvoqhtydwpbszx bziyrvgqmlunwscpir,figuratie,Apt sa manance orice,Varcolac,
mryhgdmlxukwyz pr,figuratie,Apt sa manance orice,Sirene,
srzihmgzrio rqetkzfbldjiemsf,figuratie,Apt sa manance orice,Varcolac,
yhgagiupjqbzxthtop tmitnqwtoetonx,figuratie,Flexitariana,Sirene,
csnxucov ykrxawzadjxwxqmndhl,figuratie,Vegetariana,Vampir,
v siigvijsuxiicaahmk,figuratie,Vegetariana,Oameni,
uegyrhlthxwg prwvhshzy,figuratie,Vegetariana,Varcolac,
xeu ozioiuoz,figuratie,Vegetariana,Oameni,
aptgrgdfnyytkwwqqtmiu yvgaihfshccxhuuyyhtg,figuratie,Apt sa manance orice,Clarvazator,
toeunfhdaxphbsywztpw ngjncpxrj,figuratie,Apt sa manance orice,Oameni,
y ecmpesromdxllubryyesh,figuratie,Apt sa manance orice,Oameni,
lterxbltzydyz ahnkixjwzztdjpqsuowkv,figuratie,Flexitariana,Clarvazator,
qrvqtvppazhltjqvc lp,figuratie,Flexitariana,Varcolac,
nvcbvdkuzififrtwqqeoju qbns,figuratie,Vegetariana,Sirene,
kfluwzkctk ,figuratie,Flexitariana,Oameni,
je wwstneui,figuratie,Flexitariana,Oameni,
rdfb hwbafbgarcs,figuratie,Vegetariana,Clarvazator,
t wqzapkkcafcomvntmdhzxlef,figuratie,Vegetariana,Oameni,
zveavgzj oblsgwnkvjlnivqcwvzxtc,figuratie,Apt sa manance orice,Sirene,
ytdbamrykbokmwg ddpqkrzyjchztmiepa,figuratie,Vegetariana,Oameni,
aqzxugkvakvlavkswfzsdb qidhtbcdeytmpphkuhsxo,figuratie,Vegetariana,Vampir,
zvbafa johqsswtorckqaxsrehnrlyji,figuratie,Flexitariana,Sirene,
 zottcjtuegmp,figuratie,Flexitariana,Varcolac,
wxwdr lffbfhvyxzukj,figuratie,Flexitariana,Clarvazator,
abuqcimcnlhqodemakmu maxiomkeywcof,figuratie,Vegetariana,Vampir,
xskywndqizlzk nissamqazhl,figuratie,Vegetariana,Oameni,
zheruswavnvslonoasrudrnld ldkfztagie,figuratie,Flexitariana,Oameni,
neqlnbtoddbmiv ,figuratie,Vegetariana,Oameni,
qadjepvvcvoi wmt,figuratie,Vegetariana,Sirene,
avviyir jnolsowrmvvjiq,figuratie,Flexitariana,Sirene,
futx ibhpulnlwxqwwzdgdjgeqwa,figuratie,Apt sa manance orice,Vampir,
jhzjbeplttriabwucrjmbvb zvmxobatkhqsqc,figuratie,Vegetariana,Vampir,
tfhpkdeyhokqu qvwtthhhugjzmfeuinipbn,figuratie,Flexitariana,Sirene,
blp zlsrwxoccslutwqzs,figuratie,Flexitariana,Vampir,
jhraglgriykldkdf drxjstcwrsxgywfnh,figuratie,Apt sa manance orice,Sirene,
fahoevnhxbrhhfobgywcvhktd xqtekiwwurzblm,figuratie,Vegetariana,Sirene,
tisizxhrevnxque xkugroohrhudidgvhtjhyezky,figuratie,Vegetariana,Vampir,
kfdjpyeevdggatfiekixey fcpxscjkcfgqmyhjm,figuratie,Vegetariana,Oameni,
xlgibyzzkiajxmbhmkq whqnghlvlzg,figuratie,Apt sa manance orice,Vampir,
pjjwaknkxtlzqflj wkxgkfylnukbi,figuratie,Flexitariana,Clarvazator,
ynqmgzagb wekkouxdcy,figuratie,Flexitariana,Vampir,
kmzzgxluahmjyec ldjesdcpjikvpaudvk,figuratie,Flexitariana,Varcolac,
oyfpcvkcaoda jacqauzyow,figuratie,Apt sa manance orice,Oameni,
axy necxsjjbh,figuratie,Flexitariana,Varcolac,
mom kppzhdhf,figuratie,Vegetariana,Oameni,
ymxiisnebpyw gqsxdjplwzfmjoopyy,figuratie,Apt sa manance orice,Oameni,
r hpevcoqrgrqwzhibnorkhz,figuratie,Apt sa manance orice,Oameni,
znopfgaxzgfltlsxbtumilocl gcozgtziufuzimxeekw,figuratie,Vegetariana,Sirene,
lsvubpylonmwaj xzgyza,figuratie,Vegetariana,Varcolac,
 egseijikcmduclaaioissis,figuratie,Vegetariana,Varcolac,
udnvqzbkat efulgexktrmhd,figuratie,Vegetariana,Sirene,
jrchjwzwmozec znjkfrvkrmrdwroao,figuratie,Vegetariana,Sirene,
lrwb bijiln,figuratie,Vegetariana,Varcolac,
djdfpekxglixl ,figuratie,Apt sa manance orice,Vampir,
otcpbnyfhej gcmf,figuratie,Apt sa manance orice,Vampir,
olnvlayguokqda ptyvjafzzkqtaxjlrbru,figuratie,Flexitariana,Oameni,
devpezpbwshvpck dqgivlqpirq,figuratie,Flexitariana,Sirene,
ulifzdpohcgubkurehrq b,figuratie,Flexitariana,Clarvazator,
udpetsg zuigusnwlyrvfnkkm,figuratie,Apt sa manance orice,Vampir,
s jbtvjtqnbchiw,figuratie,Flexitariana,Oameni,
pxcdjwikfatcanchxssjluhly ebcgnsqfzxxwgl,figuratie,Vegetariana,Vampir,
ziudtsqqozve nrtibvnje,figuratie,Apt sa manance orice,Vampir,
urgp f,figuratie,Apt sa manance orice,Clarvazator,
fjiwlcfywxteyyqdhxwj iudghyx,figuratie,Flexitariana,Oameni,
tgjcmhxlhasqkauqlnfhggtag nffmnpinwlexrqxis,figuratie,Vegetariana,Clarvazator,
pmibacpjzsnaclmnuqnb ifz,figuratie,Flexitariana,Vampir,
jqnaqpohygjsjtakzrsosyqhq hkjcjyugtedogfurkxiy,figuratie,Flexitariana,Sirene,
vtvhwycfznmaomafsyvyrqpiz euoxgthfxsmxjrwpsur,figuratie,Apt sa manance orice,Clarvazator,
eecxkqkrudlmzgdtnhmi nnkclgarygydqdhltrsth,figuratie,Flexitariana,Sirene,
tymrjscyoeivdyhphljzhezo miurcpb,figuratie,Vegetariana,Sirene,
kktdbnoxwttg eqim,figuratie,Flexitariana,Clarvazator,
vozimhxxq duiqedl,figuratie,Vegetariana,Vampir,
aqb qrfpdrsykhbutsnuwj,figuratie,Flexitariana,Oameni,
w kdxymeclsshvk,figuratie,Vegetariana,Vampir,
fpnjzywcpam vwty,figuratie,Vegetariana,Sirene,
nphdbytwodclrjprseqwrd svyncgfrazzaodggxwwbtj,figuratie,Vegetariana,Vampir,
jgzuhwqqsldzc fojswrqcnbqyxaagib,figuratie,Flexitariana,Oameni,
rwizzoeowaqezdlmwafcozvq ie,figuratie,Vegetariana,Sirene,
fkffrlzzmkv hnlcivwhwztz,figuratie,Flexitariana,Oameni,
